2026-01-09T10:52:07.077465,Rue Jules Ferry - Gare Saint-Roch,4,12
2026-01-09T10:52:07.077465,ComÃ©die,3,20
2026-01-09T10:52:07.077465,HÃ´tel de Ville,10,16
2026-01-09T10:52:07.077465,Corum,3,12
2026-01-09T10:52:07.077465,Place Albert 1er - St Charles,11,27
2026-01-09T10:52:07.077465,Foch,1,8
2026-01-09T10:52:07.077465,Halles Castellane,0,12
2026-01-09T10:52:07.077465,Observatoire,3,8
2026-01-09T10:52:07.077465,Rondelet,5,16
2026-01-09T10:52:07.077465,Plan Cabanes,6,12
2026-01-09T10:52:07.077465,Boutonnet,7,12
2026-01-09T10:52:07.077465,Emile Combes,4,8
2026-01-09T10:52:07.077465,Beaux-Arts,11,16
2026-01-09T10:52:07.077465,Les Aubes,4,8
2026-01-09T10:52:07.077465,Antigone centre,7,12
2026-01-09T10:52:07.077465,MÃ©diathÃ¨que Emile Zola,8,16
2026-01-09T10:52:07.077465,Nombre d Or,6,16
2026-01-09T10:52:07.077465,Louis Blanc,6,16
2026-01-09T10:52:07.077465,Gambetta,4,8
2026-01-09T10:52:07.077465,Port Marianne,10,16

2026-01-09 12:28:36,Rue Jules Ferry - Gare Saint-Roch,4,12
2026-01-09 12:28:36,Comédie,3,20
2026-01-09 12:28:36,Hôtel de Ville,10,16
2026-01-09 12:28:36,Corum,3,12
2026-01-09 12:28:36,Place Albert 1er - St Charles,10,27
2026-01-09 12:28:36,Foch,1,8
2026-01-09 12:28:36,Halles Castellane,0,12
2026-01-09 12:28:36,Observatoire,3,8
2026-01-09 12:28:36,Rondelet,5,16
2026-01-09 12:28:36,Plan Cabanes,6,12
2026-01-09 12:28:36,Boutonnet,7,12
2026-01-09 12:28:36,Emile Combes,4,8
2026-01-09 12:28:36,Beaux-Arts,10,16
2026-01-09 12:28:36,Les Aubes,4,8
2026-01-09 12:28:36,Antigone centre,8,12
2026-01-09 12:28:36,Médiathèque Emile Zola,8,16
2026-01-09 12:28:36,Nombre d Or,6,16
2026-01-09 12:28:36,Louis Blanc,6,16
2026-01-09 12:28:36,Gambetta,4,8
2026-01-09 12:28:36,Port Marianne,10,16
2026-01-09 12:45:44,Rue Jules Ferry - Gare Saint-Roch,4,12
2026-01-09 12:45:44,Comédie,3,20
2026-01-09 12:45:44,Hôtel de Ville,10,16
2026-01-09 12:45:44,Corum,3,12
2026-01-09 12:45:44,Place Albert 1er - St Charles,9,27
2026-01-09 12:45:44,Foch,1,8
2026-01-09 12:45:44,Halles Castellane,0,12
2026-01-09 12:45:44,Observatoire,3,8
2026-01-09 12:45:44,Rondelet,5,16
2026-01-09 12:45:44,Plan Cabanes,6,12
2026-01-09 12:45:44,Boutonnet,7,12
2026-01-09 12:45:44,Emile Combes,4,8
2026-01-09 12:45:44,Beaux-Arts,10,16
2026-01-09 12:45:44,Les Aubes,4,8
2026-01-09 12:45:44,Antigone centre,8,12
2026-01-09 12:45:44,Médiathèque Emile Zola,8,16
2026-01-09 12:45:44,Nombre d Or,5,16
2026-01-09 12:45:44,Louis Blanc,6,16
2026-01-09 12:45:44,Gambetta,4,8
2026-01-09 12:45:44,Port Marianne,10,16
2026-01-09 13:52:59,Rue Jules Ferry - Gare Saint-Roch,4,12
2026-01-09 13:52:59,Comédie,4,20
2026-01-09 13:52:59,Hôtel de Ville,10,16
2026-01-09 13:52:59,Corum,2,12
2026-01-09 13:52:59,Place Albert 1er - St Charles,8,27
2026-01-09 13:52:59,Foch,1,8
2026-01-09 13:52:59,Halles Castellane,0,12
2026-01-09 13:52:59,Observatoire,3,8
2026-01-09 13:52:59,Rondelet,5,16
2026-01-09 13:52:59,Plan Cabanes,6,12
2026-01-09 13:52:59,Boutonnet,7,12
2026-01-09 13:52:59,Emile Combes,5,8
2026-01-09 13:52:59,Beaux-Arts,11,16
2026-01-09 13:52:59,Les Aubes,4,8
2026-01-09 13:52:59,Antigone centre,8,12
2026-01-09 13:52:59,Médiathèque Emile Zola,7,16
2026-01-09 13:52:59,Nombre d Or,4,16
2026-01-09 13:52:59,Louis Blanc,6,16
2026-01-09 13:52:59,Gambetta,4,8
2026-01-09 13:52:59,Port Marianne,10,16
2026-01-09 14:40:26,Rue Jules Ferry - Gare Saint-Roch,3,12
2026-01-09 14:40:26,Comédie,4,20
2026-01-09 14:40:26,Hôtel de Ville,10,16
2026-01-09 14:40:26,Corum,2,12
2026-01-09 14:40:26,Place Albert 1er - St Charles,9,27
2026-01-09 14:40:26,Foch,1,8
2026-01-09 14:40:26,Halles Castellane,0,12
2026-01-09 14:40:26,Observatoire,3,8
2026-01-09 14:40:26,Rondelet,5,16
2026-01-09 14:40:26,Plan Cabanes,6,12
2026-01-09 14:40:26,Boutonnet,6,12
2026-01-09 14:40:26,Emile Combes,5,8
2026-01-09 14:40:26,Beaux-Arts,11,16
2026-01-09 14:40:26,Les Aubes,4,8
2026-01-09 14:40:26,Antigone centre,8,12
2026-01-09 14:40:26,Médiathèque Emile Zola,7,16
2026-01-09 14:40:26,Nombre d Or,4,16
2026-01-09 14:40:26,Louis Blanc,6,16
2026-01-09 14:40:26,Gambetta,4,8
2026-01-09 14:40:26,Port Marianne,11,16
2026-01-09 14:59:31,Rue Jules Ferry - Gare Saint-Roch,4,12
2026-01-09 14:59:31,Comédie,4,20
2026-01-09 14:59:31,Hôtel de Ville,10,16
2026-01-09 14:59:31,Corum,2,12
2026-01-09 14:59:31,Place Albert 1er - St Charles,10,27
2026-01-09 14:59:31,Foch,1,8
2026-01-09 14:59:31,Halles Castellane,0,12
2026-01-09 14:59:31,Observatoire,3,8
2026-01-09 14:59:31,Rondelet,5,16
2026-01-09 14:59:31,Plan Cabanes,6,12
2026-01-09 14:59:31,Boutonnet,5,12
2026-01-09 14:59:31,Emile Combes,5,8
2026-01-09 14:59:31,Beaux-Arts,11,16
2026-01-09 14:59:31,Les Aubes,4,8
2026-01-09 14:59:31,Antigone centre,8,12
2026-01-09 14:59:31,Médiathèque Emile Zola,7,16
2026-01-09 14:59:31,Nombre d Or,4,16
2026-01-09 14:59:31,Louis Blanc,6,16
2026-01-09 14:59:31,Gambetta,4,8
2026-01-09 14:59:31,Port Marianne,10,16
2026-01-09 15:35:27,Rue Jules Ferry - Gare Saint-Roch,5,12
2026-01-09 15:35:27,Comédie,4,20
2026-01-09 15:35:27,Hôtel de Ville,10,16
2026-01-09 15:35:27,Corum,3,12
2026-01-09 15:35:27,Place Albert 1er - St Charles,10,27
2026-01-09 15:35:27,Foch,1,8
2026-01-09 15:35:27,Halles Castellane,0,12
2026-01-09 15:35:27,Observatoire,3,8
2026-01-09 15:35:27,Rondelet,5,16
2026-01-09 15:35:27,Plan Cabanes,6,12
2026-01-09 15:35:27,Boutonnet,5,12
2026-01-09 15:35:27,Emile Combes,5,8
2026-01-09 15:35:27,Beaux-Arts,11,16
2026-01-09 15:35:27,Les Aubes,4,8
2026-01-09 15:35:27,Antigone centre,9,12
2026-01-09 15:35:27,Médiathèque Emile Zola,7,16
2026-01-09 15:35:27,Nombre d Or,4,16
2026-01-09 15:35:27,Louis Blanc,6,16
2026-01-09 15:35:27,Gambetta,4,8
2026-01-09 15:35:27,Port Marianne,9,16
2026-01-09 15:57:47,Rue Jules Ferry - Gare Saint-Roch,5,12
2026-01-09 15:57:47,Comédie,7,20
2026-01-09 15:57:47,Hôtel de Ville,10,16
2026-01-09 15:57:47,Corum,2,12
2026-01-09 15:57:47,Place Albert 1er - St Charles,10,27
2026-01-09 15:57:47,Foch,1,8
2026-01-09 15:57:47,Halles Castellane,0,12
2026-01-09 15:57:47,Observatoire,3,8
2026-01-09 15:57:47,Rondelet,5,16
2026-01-09 15:57:47,Plan Cabanes,6,12
2026-01-09 15:57:47,Boutonnet,5,12
2026-01-09 15:57:47,Emile Combes,5,8
2026-01-09 15:57:47,Beaux-Arts,11,16
2026-01-09 15:57:47,Les Aubes,4,8
2026-01-09 15:57:47,Antigone centre,9,12
2026-01-09 15:57:47,Médiathèque Emile Zola,7,16
2026-01-09 15:57:47,Nombre d Or,4,16
2026-01-09 15:57:47,Louis Blanc,6,16
2026-01-09 15:57:47,Gambetta,4,8
2026-01-09 15:57:47,Port Marianne,9,16
2026-01-09 16:33:53,Rue Jules Ferry - Gare Saint-Roch,5,12
2026-01-09 16:33:53,Comédie,8,20
2026-01-09 16:33:53,Hôtel de Ville,10,16
2026-01-09 16:33:53,Corum,2,12
2026-01-09 16:33:53,Place Albert 1er - St Charles,10,27
2026-01-09 16:33:53,Foch,1,8
2026-01-09 16:33:53,Halles Castellane,0,12
2026-01-09 16:33:53,Observatoire,3,8
2026-01-09 16:33:53,Rondelet,5,16
2026-01-09 16:33:53,Plan Cabanes,6,12
2026-01-09 16:33:53,Boutonnet,5,12
2026-01-09 16:33:53,Emile Combes,5,8
2026-01-09 16:33:53,Beaux-Arts,11,16
2026-01-09 16:33:53,Les Aubes,4,8
2026-01-09 16:33:53,Antigone centre,9,12
2026-01-09 16:33:53,Médiathèque Emile Zola,6,16
2026-01-09 16:33:53,Nombre d Or,4,16
2026-01-09 16:33:53,Louis Blanc,6,16
2026-01-09 16:33:53,Gambetta,4,8
2026-01-09 16:33:53,Port Marianne,9,16
2026-01-09 16:56:50,Rue Jules Ferry - Gare Saint-Roch,5,12
2026-01-09 16:56:50,Comédie,8,20
2026-01-09 16:56:50,Hôtel de Ville,11,16
2026-01-09 16:56:50,Corum,2,12
2026-01-09 16:56:50,Place Albert 1er - St Charles,10,27
2026-01-09 16:56:50,Foch,1,8
2026-01-09 16:56:50,Halles Castellane,0,12
2026-01-09 16:56:50,Observatoire,3,8
2026-01-09 16:56:50,Rondelet,5,16
2026-01-09 16:56:50,Plan Cabanes,6,12
2026-01-09 16:56:50,Boutonnet,4,12
2026-01-09 16:56:50,Emile Combes,5,8
2026-01-09 16:56:50,Beaux-Arts,11,16
2026-01-09 16:56:50,Les Aubes,4,8
2026-01-09 16:56:50,Antigone centre,9,12
2026-01-09 16:56:50,Médiathèque Emile Zola,6,16
2026-01-09 16:56:50,Nombre d Or,4,16
2026-01-09 16:56:50,Louis Blanc,7,16
2026-01-09 16:56:50,Gambetta,4,8
2026-01-09 16:56:50,Port Marianne,9,16
2026-01-09 17:38:31,Rue Jules Ferry - Gare Saint-Roch,5,12
2026-01-09 17:38:31,Comédie,9,20
2026-01-09 17:38:31,Hôtel de Ville,11,16
2026-01-09 17:38:31,Corum,2,12
2026-01-09 17:38:31,Place Albert 1er - St Charles,10,27
2026-01-09 17:38:31,Foch,1,8
2026-01-09 17:38:31,Halles Castellane,0,12
2026-01-09 17:38:31,Observatoire,3,8
2026-01-09 17:38:31,Rondelet,5,16
2026-01-09 17:38:31,Plan Cabanes,5,12
2026-01-09 17:38:31,Boutonnet,4,12
2026-01-09 17:38:31,Emile Combes,5,8
2026-01-09 17:38:31,Beaux-Arts,11,16
2026-01-09 17:38:31,Les Aubes,4,8
2026-01-09 17:38:31,Antigone centre,8,12
2026-01-09 17:38:31,Médiathèque Emile Zola,6,16
2026-01-09 17:38:31,Nombre d Or,4,16
2026-01-09 17:38:31,Louis Blanc,7,16
2026-01-09 17:38:31,Gambetta,4,8
2026-01-09 17:38:31,Port Marianne,9,16
2026-01-09 18:01:39,Rue Jules Ferry - Gare Saint-Roch,5,12
2026-01-09 18:01:39,Comédie,9,20
2026-01-09 18:01:39,Hôtel de Ville,11,16
2026-01-09 18:01:39,Corum,2,12
2026-01-09 18:01:39,Place Albert 1er - St Charles,10,27
2026-01-09 18:01:39,Foch,3,8
2026-01-09 18:01:39,Halles Castellane,0,12
2026-01-09 18:01:39,Observatoire,3,8
2026-01-09 18:01:39,Rondelet,5,16
2026-01-09 18:01:39,Plan Cabanes,5,12
2026-01-09 18:01:39,Boutonnet,4,12
2026-01-09 18:01:39,Emile Combes,5,8
2026-01-09 18:01:39,Beaux-Arts,11,16
2026-01-09 18:01:39,Les Aubes,4,8
2026-01-09 18:01:39,Antigone centre,8,12
2026-01-09 18:01:39,Médiathèque Emile Zola,6,16
2026-01-09 18:01:39,Nombre d Or,4,16
2026-01-09 18:01:39,Louis Blanc,8,16
2026-01-09 18:01:39,Gambetta,4,8
2026-01-09 18:01:39,Port Marianne,9,16
2026-01-09 18:39:35,Rue Jules Ferry - Gare Saint-Roch,6,12
2026-01-09 18:39:35,Comédie,9,20
2026-01-09 18:39:35,Hôtel de Ville,10,16
2026-01-09 18:39:35,Corum,2,12
2026-01-09 18:39:35,Place Albert 1er - St Charles,10,27
2026-01-09 18:39:35,Foch,1,8
2026-01-09 18:39:35,Halles Castellane,0,12
2026-01-09 18:39:35,Observatoire,3,8
2026-01-09 18:39:35,Rondelet,5,16
2026-01-09 18:39:35,Plan Cabanes,5,12
2026-01-09 18:39:35,Boutonnet,4,12
2026-01-09 18:39:35,Emile Combes,5,8
2026-01-09 18:39:35,Beaux-Arts,11,16
2026-01-09 18:39:35,Les Aubes,5,8
2026-01-09 18:39:35,Antigone centre,7,12
2026-01-09 18:39:35,Médiathèque Emile Zola,6,16
2026-01-09 18:39:35,Nombre d Or,4,16
2026-01-09 18:39:35,Louis Blanc,8,16
2026-01-09 18:39:35,Gambetta,4,8
2026-01-09 18:39:35,Port Marianne,9,16
2026-01-09 18:55:22,Rue Jules Ferry - Gare Saint-Roch,6,12
2026-01-09 18:55:22,Comédie,9,20
2026-01-09 18:55:22,Hôtel de Ville,10,16
2026-01-09 18:55:22,Corum,2,12
2026-01-09 18:55:22,Place Albert 1er - St Charles,10,27
2026-01-09 18:55:22,Foch,1,8
2026-01-09 18:55:22,Halles Castellane,0,12
2026-01-09 18:55:22,Observatoire,3,8
2026-01-09 18:55:22,Rondelet,5,16
2026-01-09 18:55:22,Plan Cabanes,5,12
2026-01-09 18:55:22,Boutonnet,4,12
2026-01-09 18:55:22,Emile Combes,5,8
2026-01-09 18:55:22,Beaux-Arts,11,16
2026-01-09 18:55:22,Les Aubes,5,8
2026-01-09 18:55:22,Antigone centre,7,12
2026-01-09 18:55:22,Médiathèque Emile Zola,6,16
2026-01-09 18:55:22,Nombre d Or,4,16
2026-01-09 18:55:22,Louis Blanc,8,16
2026-01-09 18:55:22,Gambetta,4,8
2026-01-09 18:55:22,Port Marianne,9,16
2026-01-09 19:37:53,Rue Jules Ferry - Gare Saint-Roch,6,12
2026-01-09 19:37:53,Comédie,11,20
2026-01-09 19:37:53,Hôtel de Ville,9,16
2026-01-09 19:37:53,Corum,2,12
2026-01-09 19:37:53,Place Albert 1er - St Charles,8,27
2026-01-09 19:37:53,Foch,1,8
2026-01-09 19:37:53,Halles Castellane,0,12
2026-01-09 19:37:53,Observatoire,4,8
2026-01-09 19:37:53,Rondelet,5,16
2026-01-09 19:37:53,Plan Cabanes,4,12
2026-01-09 19:37:53,Boutonnet,4,12
2026-01-09 19:37:53,Emile Combes,5,8
2026-01-09 19:37:53,Beaux-Arts,11,16
2026-01-09 19:37:53,Les Aubes,4,8
2026-01-09 19:37:53,Antigone centre,7,12
2026-01-09 19:37:53,Médiathèque Emile Zola,6,16
2026-01-09 19:37:53,Nombre d Or,4,16
2026-01-09 19:37:53,Louis Blanc,8,16
2026-01-09 19:37:53,Gambetta,4,8
2026-01-09 19:37:53,Port Marianne,9,16
2026-01-09 20:00:59,Rue Jules Ferry - Gare Saint-Roch,6,12
2026-01-09 20:00:59,Comédie,11,20
2026-01-09 20:00:59,Hôtel de Ville,9,16
2026-01-09 20:00:59,Corum,2,12
2026-01-09 20:00:59,Place Albert 1er - St Charles,9,27
2026-01-09 20:00:59,Foch,1,8
2026-01-09 20:00:59,Halles Castellane,0,12
2026-01-09 20:00:59,Observatoire,4,8
2026-01-09 20:00:59,Rondelet,5,16
2026-01-09 20:00:59,Plan Cabanes,4,12
2026-01-09 20:00:59,Boutonnet,4,12
2026-01-09 20:00:59,Emile Combes,5,8
2026-01-09 20:00:59,Beaux-Arts,11,16
2026-01-09 20:00:59,Les Aubes,4,8
2026-01-09 20:00:59,Antigone centre,7,12
2026-01-09 20:00:59,Médiathèque Emile Zola,6,16
2026-01-09 20:00:59,Nombre d Or,4,16
2026-01-09 20:00:59,Louis Blanc,8,16
2026-01-09 20:00:59,Gambetta,4,8
2026-01-09 20:00:59,Port Marianne,9,16
2026-01-09 20:31:26,Rue Jules Ferry - Gare Saint-Roch,7,12
2026-01-09 20:31:26,Comédie,11,20
2026-01-09 20:31:26,Hôtel de Ville,9,16
2026-01-09 20:31:26,Corum,2,12
2026-01-09 20:31:26,Place Albert 1er - St Charles,9,27
2026-01-09 20:31:26,Foch,1,8
2026-01-09 20:31:26,Halles Castellane,0,12
2026-01-09 20:31:26,Observatoire,4,8
2026-01-09 20:31:26,Rondelet,5,16
2026-01-09 20:31:26,Plan Cabanes,4,12
2026-01-09 20:31:26,Boutonnet,4,12
2026-01-09 20:31:26,Emile Combes,5,8
2026-01-09 20:31:26,Beaux-Arts,11,16
2026-01-09 20:31:26,Les Aubes,4,8
2026-01-09 20:31:26,Antigone centre,7,12
2026-01-09 20:31:26,Médiathèque Emile Zola,6,16
2026-01-09 20:31:26,Nombre d Or,4,16
2026-01-09 20:31:26,Louis Blanc,8,16
2026-01-09 20:31:26,Gambetta,4,8
2026-01-09 20:31:26,Port Marianne,9,16
2026-01-09 20:52:11,Rue Jules Ferry - Gare Saint-Roch,7,12
2026-01-09 20:52:11,Comédie,11,20
2026-01-09 20:52:11,Hôtel de Ville,9,16
2026-01-09 20:52:11,Corum,2,12
2026-01-09 20:52:11,Place Albert 1er - St Charles,9,27
2026-01-09 20:52:11,Foch,1,8
2026-01-09 20:52:11,Halles Castellane,0,12
2026-01-09 20:52:11,Observatoire,4,8
2026-01-09 20:52:11,Rondelet,5,16
2026-01-09 20:52:11,Plan Cabanes,5,12
2026-01-09 20:52:11,Boutonnet,4,12
2026-01-09 20:52:11,Emile Combes,5,8
2026-01-09 20:52:11,Beaux-Arts,11,16
2026-01-09 20:52:11,Les Aubes,5,8
2026-01-09 20:52:11,Antigone centre,7,12
2026-01-09 20:52:11,Médiathèque Emile Zola,6,16
2026-01-09 20:52:11,Nombre d Or,4,16
2026-01-09 20:52:11,Louis Blanc,8,16
2026-01-09 20:52:11,Gambetta,4,8
2026-01-09 20:52:11,Port Marianne,9,16
2026-01-09 21:29:03,Rue Jules Ferry - Gare Saint-Roch,7,12
2026-01-09 21:29:03,Comédie,10,20
2026-01-09 21:29:03,Hôtel de Ville,9,16
2026-01-09 21:29:03,Corum,2,12
2026-01-09 21:29:03,Place Albert 1er - St Charles,11,27
2026-01-09 21:29:03,Foch,1,8
2026-01-09 21:29:03,Halles Castellane,0,12
2026-01-09 21:29:03,Observatoire,4,8
2026-01-09 21:29:03,Rondelet,5,16
2026-01-09 21:29:03,Plan Cabanes,5,12
2026-01-09 21:29:03,Boutonnet,2,12
2026-01-09 21:29:03,Emile Combes,5,8
2026-01-09 21:29:03,Beaux-Arts,11,16
2026-01-09 21:29:03,Les Aubes,5,8
2026-01-09 21:29:03,Antigone centre,7,12
2026-01-09 21:29:03,Médiathèque Emile Zola,6,16
2026-01-09 21:29:03,Nombre d Or,4,16
2026-01-09 21:29:03,Louis Blanc,8,16
2026-01-09 21:29:03,Gambetta,4,8
2026-01-09 21:29:03,Port Marianne,9,16
2026-01-09 21:49:22,Rue Jules Ferry - Gare Saint-Roch,7,12
2026-01-09 21:49:22,Comédie,10,20
2026-01-09 21:49:22,Hôtel de Ville,9,16
2026-01-09 21:49:22,Corum,3,12
2026-01-09 21:49:22,Place Albert 1er - St Charles,11,27
2026-01-09 21:49:22,Foch,1,8
2026-01-09 21:49:22,Halles Castellane,0,12
2026-01-09 21:49:22,Observatoire,4,8
2026-01-09 21:49:22,Rondelet,5,16
2026-01-09 21:49:22,Plan Cabanes,5,12
2026-01-09 21:49:22,Boutonnet,2,12
2026-01-09 21:49:22,Emile Combes,5,8
2026-01-09 21:49:22,Beaux-Arts,11,16
2026-01-09 21:49:22,Les Aubes,5,8
2026-01-09 21:49:22,Antigone centre,7,12
2026-01-09 21:49:22,Médiathèque Emile Zola,6,16
2026-01-09 21:49:22,Nombre d Or,4,16
2026-01-09 21:49:22,Louis Blanc,8,16
2026-01-09 21:49:22,Gambetta,4,8
2026-01-09 21:49:22,Port Marianne,9,16
2026-01-09 22:25:04,Rue Jules Ferry - Gare Saint-Roch,7,12
2026-01-09 22:25:04,Comédie,10,20
2026-01-09 22:25:04,Hôtel de Ville,10,16
2026-01-09 22:25:04,Corum,3,12
2026-01-09 22:25:04,Place Albert 1er - St Charles,11,27
2026-01-09 22:25:04,Foch,1,8
2026-01-09 22:25:04,Halles Castellane,0,12
2026-01-09 22:25:04,Observatoire,4,8
2026-01-09 22:25:04,Rondelet,5,16
2026-01-09 22:25:04,Plan Cabanes,5,12
2026-01-09 22:25:04,Boutonnet,2,12
2026-01-09 22:25:04,Emile Combes,5,8
2026-01-09 22:25:04,Beaux-Arts,11,16
2026-01-09 22:25:04,Les Aubes,5,8
2026-01-09 22:25:04,Antigone centre,7,12
2026-01-09 22:25:04,Médiathèque Emile Zola,6,16
2026-01-09 22:25:04,Nombre d Or,3,16
2026-01-09 22:25:04,Louis Blanc,8,16
2026-01-09 22:25:04,Gambetta,4,8
2026-01-09 22:25:04,Port Marianne,9,16
2026-01-09 22:43:28,Rue Jules Ferry - Gare Saint-Roch,7,12
2026-01-09 22:43:28,Comédie,10,20
2026-01-09 22:43:28,Hôtel de Ville,11,16
2026-01-09 22:43:28,Corum,3,12
2026-01-09 22:43:28,Place Albert 1er - St Charles,11,27
2026-01-09 22:43:28,Foch,1,8
2026-01-09 22:43:28,Halles Castellane,0,12
2026-01-09 22:43:28,Observatoire,4,8
2026-01-09 22:43:28,Rondelet,5,16
2026-01-09 22:43:28,Plan Cabanes,5,12
2026-01-09 22:43:28,Boutonnet,2,12
2026-01-09 22:43:28,Emile Combes,5,8
2026-01-09 22:43:28,Beaux-Arts,11,16
2026-01-09 22:43:28,Les Aubes,5,8
2026-01-09 22:43:28,Antigone centre,7,12
2026-01-09 22:43:28,Médiathèque Emile Zola,6,16
2026-01-09 22:43:28,Nombre d Or,3,16
2026-01-09 22:43:28,Louis Blanc,8,16
2026-01-09 22:43:28,Gambetta,4,8
2026-01-09 22:43:28,Port Marianne,9,16
2026-01-09 22:55:32,Rue Jules Ferry - Gare Saint-Roch,7,12
2026-01-09 22:55:32,Comédie,10,20
